"SP","N","S","storeClosing","nClosed"
"1976:05:31",89,-126,0,0
"1976:06:10",99,-121,0,0
"1976:06:20",107,-114,1,1
"1976:06:30",117,-107,0,0
"1976:07:10",119,-99,0,0
"1976:07:20",128,-97,0,0
"1976:07:30",135,-94,0,0
"1976:08:09",139,-81,0,0
"1976:08:19",118,-80,1,1
"1976:08:29",117,-66,1,1
"1976:09:08",121,-62,0,0
"1976:09:18",132,-56,0,0
"1976:09:28",129,-62,0,0
"1976:10:08",122,-67,0,0
"1976:10:18",113,-69,0,0
"1976:10:28",103,-82,0,0
"1976:11:07",95,-88,0,0
"1976:11:17",88,-95,0,0
"1976:11:27",86,-107,0,0
"1976:12:07",89,-107,0,0
"1976:12:17",86,-110,0,0
"1976:12:27",75,-111,0,0
"1977:01:06",58,-112,0,0
"1977:01:16",52,-97,0,0
"1977:01:26",44,-81,0,0
"1977:02:05",52,-104,0,0
"1977:02:15",55,-112,0,0
"1977:02:25",58,-127,0,0
"1977:03:07",53,-139,0,0
"1977:03:17",62,-134,0,0
"1977:03:27",56,-135,1,1
"1977:04:06",61,-132,0,0
"1977:04:16",60,-136,0,0
"1977:04:26",69,-124,0,0
"1977:05:06",76,-115,1,1
"1977:05:16",84,-119,0,0
"1977:05:26",93,-123,0,0
"1977:06:05",98,-116,0,0
"1977:06:15",96,-109,1,1
"1977:06:25",104,-103,0,0
"1977:07:05",110,-91,0,0
"1977:07:15",113,-89,0,0
"1977:07:25",112,-84,1,1
"1977:08:04",113,-82,0,0
"1977:08:14",115,-66,0,0
"1977:08:24",107,-67,0,0
"1977:09:03",110,-67,0,0
"1977:09:13",109,-71,0,0
"1977:09:23",114,-76,0,0
"1977:10:03",113,-71,1,1
"1977:10:13",117,-68,0,0
"1977:10:23",115,-72,1,1
"1977:11:02",108,-82,0,0
"1977:11:12",106,-92,0,0
"1977:11:22",106,-95,0,0
"1977:12:02",104,-103,0,0
"1977:12:12",90,-109,1,1
"1977:12:22",80,-118,0,0
"1978:01:01",56,-129,0,0
"1978:01:11",49,-137,0,0
"1978:01:21",52,-144,0,0
"1978:01:31",52,-146,0,0
"1978:02:10",56,-152,1,1
"1978:02:20",48,-152,0,0
"1978:03:02",50,-158,0,0
"1978:03:12",49,-157,1,1
"1978:03:22",54,-157,0,0
"1978:04:01",55,-149,0,0
"1978:04:11",50,-151,0,0
"1978:04:21",58,-133,0,0
"1978:05:01",66,-125,0,0
"1978:05:11",70,-117,0,0
"1978:05:21",74,-116,1,2
"1978:05:31",86,-112,0,0
"1978:06:10",93,-100,0,0
"1978:06:20",99,-93,0,0
"1978:06:30",104,-70,0,0
"1978:07:10",115,-71,0,0
"1978:07:20",114,-58,0,0
"1978:07:30",109,-46,0,0
"1978:08:09",114,-42,1,1
"1978:08:19",118,-47,0,0
"1978:08:29",117,-42,0,0
"1978:09:08",113,-36,0,0
"1978:09:18",117,-34,0,0
"1978:09:28",113,-38,1,1
"1978:10:08",105,-32,1,1
"1978:10:18",107,-31,0,0
"1978:10:28",106,-44,0,0
"1978:11:07",107,-46,1,1
"1978:11:17",84,-49,0,0
"1978:11:27",72,-49,1,1
"1978:12:07",65,-64,0,0
"1978:12:17",52,-73,0,0
"1978:12:27",46,-74,0,0
"1979:01:06",42,-95,1,1
"1979:01:16",14,-102,0,0
"1979:01:26",13,-89,0,0
"1979:02:05",10,-88,0,0
"1979:02:15",9,-90,1,1
"1979:02:25",-9,-99,1,1
"1979:03:07",-6,-98,0,0
"1979:03:17",0,-106,0,0
"1979:03:27",-6,-103,0,0
"1979:04:06",-4,-91,0,0
"1979:04:16",-3,-83,0,0
"1979:04:26",-2,-78,0,0
"1979:05:06",-1,-67,0,0
"1979:05:16",27,-63,0,0
"1979:05:26",37,-64,1,1
"1979:06:05",43,-55,0,0
"1979:06:15",58,-51,0,0
"1979:06:25",77,-47,0,0
"1979:07:05",82,-37,0,0
"1979:07:15",91,-29,0,0
"1979:07:25",99,-15,1,1
"1979:08:04",95,-17,0,0
"1979:08:14",82,-20,0,0
"1979:08:24",70,-21,0,0
"1979:09:03",70,14,0,0
"1979:09:13",66,1,0,0
"1979:09:23",68,1,1,1
"1979:10:03",69,-11,0,0
"1979:10:13",62,11,0,0
"1979:10:23",49,6,0,0
"1979:11:02",43,-2,0,0
"1979:11:12",46,19,1,1
"1979:11:22",18,9,0,0
"1979:12:02",-6,3,0,0
"1979:12:12",-16,-2,1,1
"1979:12:22",-32,-1,0,0
"1980:01:01",-34,-17,0,0
"1980:01:11",-50,-33,0,0
"1980:01:21",-48,-37,0,0
"1980:01:31",-49,-42,0,0
"1980:02:10",-36,-50,0,0
"1980:02:20",-42,-49,0,0
"1980:03:01",-68,-43,0,0
"1980:03:11",-94,-46,0,0
"1980:03:21",-81,-48,0,0
"1980:03:31",-66,-41,0,0
"1980:04:10",-44,-32,0,0
"1980:04:20",-48,-25,0,0
"1980:04:30",-52,-26,1,1
"1980:05:10",-61,-26,1,1
"1980:05:20",-65,-20,0,0
"1980:05:30",-48,-8,0,0
"1980:06:09",-41,1,0,0
"1980:06:19",-41,12,1,1
"1980:06:29",-47,15,0,0
"1980:07:09",-27,23,1,1
"1980:07:19",-30,33,0,0
"1980:07:29",-39,38,1,1
"1980:08:08",-28,42,1,1
"1980:08:18",-22,43,0,0
"1980:08:28",-24,43,0,0
"1980:09:07",-48,51,0,0
"1980:09:17",-41,57,0,0
"1980:09:27",-53,63,0,0
"1980:10:07",-57,61,0,0
"1980:10:17",-69,51,1,1
"1980:10:27",-58,52,0,0
"1980:11:06",-67,58,0,0
"1980:11:16",-71,61,0,0
"1980:11:26",-76,57,0,0
"1980:12:06",-80,56,0,0
"1980:12:16",-76,55,0,0
"1980:12:26",-71,51,0,0
"1981:01:05",-62,48,0,0
"1981:01:15",-54,37,1,1
"1981:01:25",-40,32,0,0
"1981:02:04",-38,31,0,0
"1981:02:14",-34,35,1,1
"1981:02:24",-30,35,0,0
"1981:03:06",-26,30,0,0
"1981:03:16",-16,26,0,0
"1981:03:26",-21,57,0,0
"1981:04:05",-27,58,0,0
"1981:04:15",-21,59,0,0
"1981:04:25",-18,62,1,1
"1981:05:05",-19,70,0,0
"1981:05:15",-32,79,0,0
"1981:05:25",-30,88,0,0
"1981:06:04",-31,88,0,0
"1981:06:14",-32,97,0,0
"1981:06:24",-46,97,0,0
"1981:07:04",-51,95,0,0
"1981:07:14",-54,81,0,0
"1981:07:24",-53,73,0,0
"1981:08:03",-56,67,0,0
"1981:08:13",-61,60,0,0
"1981:08:23",-60,55,0,0
"1981:09:02",-49,51,0,0
"1981:09:12",-50,40,0,0
"1981:09:22",-56,39,0,0
"1981:10:02",-56,35,0,0
"1981:10:12",-50,36,1,1
"1981:10:22",-52,45,0,0
"1981:11:01",-65,52,0,0
"1981:11:11",-60,64,1,1
"1981:11:21",-57,52,0,0
"1981:12:01",-57,48,1,1
"1981:12:11",-62,55,0,0
"1981:12:21",-50,55,0,0
"1981:12:31",-63,67,0,0
"1982:01:10",-59,71,0,0
"1982:01:20",-54,52,0,0
"1982:01:30",-43,39,0,0
"1982:02:09",-41,35,0,0
"1982:02:19",-43,38,0,0
"1982:03:01",-43,36,1,1
"1982:03:11",-44,33,0,0
"1982:03:21",-39,27,0,0
"1982:03:31",-53,43,0,0
"1982:04:10",-63,69,0,0
"1982:04:20",-65,67,1,1
"1982:04:30",-69,67,0,0
"1982:05:10",-75,63,0,0
"1982:05:20",-80,61,0,0
"1982:05:30",-76,51,0,0
"1982:06:09",-86,51,0,0
"1982:06:19",-90,44,0,0
"1982:06:29",-91,37,0,0
"1982:07:09",-89,27,0,0
"1982:07:19",-87,29,1,1
"1982:07:29",-96,37,1,1
"1982:08:08",-95,33,1,1
"1982:08:18",-102,30,0,0
"1982:08:28",-102,31,0,0
"1982:09:07",-104,23,0,0
"1982:09:17",-105,37,0,0
"1982:09:27",-109,53,1,1
"1982:10:07",-111,57,1,1
"1982:10:17",-107,56,0,0
"1982:10:27",-112,59,0,0
"1982:11:06",-112,68,0,0
"1982:11:16",-117,71,0,0
"1982:11:26",-99,78,0,0
"1982:12:06",-89,98,0,0
"1982:12:16",-88,100,0,0
"1982:12:26",-74,88,1,1
"1983:01:05",-70,92,0,0
"1983:01:15",-59,98,0,0
"1983:01:25",-50,88,0,0
"1983:02:04",-63,85,0,0
"1983:02:14",-66,85,0,0
"1983:02:24",-85,89,0,0
"1983:03:06",-54,70,0,0
"1983:03:16",-40,60,0,0
"1983:03:26",-38,52,0,0
"1983:04:05",-40,52,0,0
"1983:04:15",-41,50,1,1
"1983:04:25",-50,54,0,0
"1983:05:05",-57,50,1,1
"1983:05:15",-82,90,0,0
"1983:05:25",-87,104,0,0
"1983:06:04",-102,110,0,0
"1983:06:14",-117,93,0,0
"1983:06:24",-122,96,1,1
"1983:07:04",-129,100,1,1
"1983:07:14",-130,103,0,0
"1983:07:24",-144,94,0,0
"1983:08:03",-143,86,0,0
"1983:08:13",-162,79,0,0
"1983:08:23",-153,74,0,0
"1983:09:02",-156,66,1,1
"1983:09:12",-151,63,1,1
"1983:09:22",-149,59,1,1
"1983:10:02",-137,71,0,0
"1983:10:12",-137,75,0,0
"1983:10:22",-133,86,0,0
"1983:11:01",-134,82,0,0
"1983:11:11",-117,98,0,0
"1983:11:21",-115,111,0,0
"1983:12:01",-117,120,1,1
"1983:12:11",-108,128,1,1
"1983:12:21",-77,124,0,0
"1983:12:31",-88,124,0,0
"1984:01:10",-84,126,0,0
"1984:01:20",-80,134,0,0
"1984:01:30",-70,139,0,0
"1984:02:09",-70,144,0,0
"1984:02:19",-65,144,0,0
"1984:02:29",-63,145,0,0
"1984:03:10",-69,141,0,0
"1984:03:20",-70,146,0,0
"1984:03:30",-71,144,0,0
"1984:04:09",-71,143,0,0
"1984:04:19",-86,136,0,0
"1984:04:29",-87,135,0,0
"1984:05:09",-87,129,1,1
"1984:05:19",-96,123,0,0
"1984:05:29",-107,118,0,0
"1984:06:08",-117,119,0,0
"1984:06:18",-116,117,0,0
"1984:06:28",-126,115,0,0
"1984:07:08",-138,123,0,0
"1984:07:18",-141,124,1,1
"1984:07:28",-141,120,0,0
"1984:08:07",-146,109,1,1
"1984:08:17",-148,102,0,0
"1984:08:27",-156,95,0,0
"1984:09:06",-156,93,0,0
"1984:09:16",-160,99,0,0
"1984:09:26",-156,109,1,1
"1984:10:06",-157,109,0,0
"1984:10:16",-132,117,0,0
"1984:10:26",-128,118,1,1
"1984:11:05",-124,128,0,0
"1984:11:15",-126,123,0,0
"1984:11:25",-119,139,0,0
"1984:12:05",-103,142,0,0
"1984:12:15",-97,152,0,0
"1984:12:25",-95,156,0,0
"1985:01:04",-94,163,0,0
"1985:01:14",-93,174,0,0
"1985:01:24",-80,188,0,0
"1985:02:03",-67,192,0,0
"1985:02:13",-61,188,0,0
"1985:02:23",-64,184,0,0
"1985:03:05",-66,184,0,0
"1985:03:15",-74,182,0,0
"1985:03:25",-70,178,0,0
"1985:04:04",-72,176,0,0
"1985:04:14",-81,181,0,0
"1985:04:24",-92,174,0,0
"1985:05:04",-94,171,0,0
"1985:05:14",-99,164,0,0
"1985:05:24",-107,166,0,0
"1985:06:03",-115,159,1,1
"1985:06:13",-120,154,0,0
"1985:06:23",-124,147,0,0
"1985:07:03",-133,139,0,0
"1985:07:13",-136,129,0,0
"1985:07:23",-142,122,0,0
"1985:08:02",-150,117,0,0
"1985:08:12",-154,107,0,0
"1985:08:22",-154,99,0,0
"1985:09:01",-161,96,0,0
"1985:09:11",-161,92,0,0
"1985:09:21",-156,96,0,0
"1985:10:01",-146,99,0,0
"1985:10:11",-153,103,0,0
"1985:10:21",-152,106,0,0
"1985:10:31",-142,110,1,1
"1985:11:10",-129,122,0,0
"1985:11:20",-122,128,0,0
"1985:11:30",-96,142,0,0
"1985:12:10",-94,154,0,0
"1985:12:20",-95,153,0,0
"1985:12:30",-86,173,0,0
"1986:01:09",-73,176,0,0
"1986:01:19",-70,182,0,0
"1986:01:29",-76,169,0,0
"1986:02:08",-85,176,1,1
"1986:02:18",-80,186,0,0
"1986:02:28",-79,192,0,0
"1986:03:10",-74,185,1,2
"1986:03:20",-77,184,0,0
"1986:03:30",-82,182,0,0
"1986:04:09",-89,183,1,1
"1986:04:19",-93,173,0,0
"1986:04:29",-94,174,0,0
"1986:05:09",-101,170,0,0
"1986:05:19",-107,169,0,0
"1986:05:29",-115,166,1,1
"1986:06:08",-124,152,0,0
"1986:06:18",-128,141,0,0
"1986:06:28",-133,128,0,0
"1986:07:08",-128,130,1,1
"1986:07:18",-137,120,0,0
"1986:07:28",-146,95,0,0
"1986:08:07",-143,91,0,0
"1986:08:17",-132,82,0,0
"1986:08:27",-133,83,0,0
"1986:09:06",-137,91,1,1
"1986:09:16",-147,95,1,1
"1986:09:26",-160,98,0,0
"1986:10:06",-153,99,1,1
"1986:10:16",-146,101,0,0
"1986:10:26",-133,107,0,0
"1986:11:05",-139,112,0,0
"1986:11:15",-136,120,0,0
"1986:11:25",-127,134,0,0
"1986:12:05",-123,137,0,0
"1986:12:15",-109,138,0,0
"1986:12:25",-102,146,0,0
"1987:01:04",-93,150,1,1
"1987:01:14",-98,157,0,0
"1987:01:24",-83,159,0,0
"1987:02:03",-77,167,0,0
"1987:02:13",-79,171,0,0
"1987:02:23",-80,171,1,1
"1987:03:05",-76,184,0,0
"1987:03:15",-83,184,0,0
"1987:03:25",-79,184,0,0
"1987:04:04",-88,169,1,1
"1987:04:14",-89,161,0,0
"1987:04:24",-98,159,1,1
"1987:05:04",-97,158,0,0
"1987:05:14",-102,159,0,0
"1987:05:24",-114,138,0,0
"1987:06:03",-118,134,0,0
"1987:06:13",-121,124,0,0
"1987:06:23",-127,125,1,1
"1987:07:03",-134,106,0,0
"1987:07:13",-138,100,0,0
"1987:07:23",-135,92,0,0
"1987:08:02",-144,74,1,1
"1987:08:12",-140,74,0,0
"1987:08:22",-138,75,0,0
"1987:09:01",-139,60,0,0
"1987:09:11",-144,55,0,0
"1987:09:21",-144,55,0,0
"1987:10:01",-143,60,0,0
"1987:10:11",-139,61,0,0
"1987:10:21",-142,56,0,0
"1987:10:31",-134,74,0,0
"1987:11:10",-131,76,1,1
"1987:11:20",-125,92,1,1
"1987:11:30",-119,86,0,0
"1987:12:10",-104,102,0,0
"1987:12:20",-92,91,0,0
"1987:12:30",-80,113,0,0
"1988:01:09",-62,146,0,0
"1988:01:19",-63,156,0,0
"1988:01:29",-69,152,0,0
"1988:02:08",-70,147,0,0
"1988:02:18",-66,143,0,0
"1988:02:28",-62,149,0,0
"1988:03:09",-65,143,1,1
"1988:03:19",-63,144,0,0
"1988:03:29",-64,137,0,0
"1988:04:08",-61,135,0,0
"1988:04:18",-66,106,0,0
"1988:04:28",-73,109,0,0
"1988:05:08",-77,121,1,2
"1988:05:18",-87,111,0,0
"1988:05:28",-105,92,0,0
"1988:06:07",-111,81,0,0
"1988:06:17",-122,84,0,0
"1988:06:27",-109,76,1,1
"1988:07:07",-104,50,1,1
"1988:07:17",-100,44,0,0
"1988:07:27",-104,44,0,0
"1988:08:06",-119,39,0,0
"1988:08:16",-112,25,0,0
"1988:08:26",-116,16,0,0
"1988:09:05",-115,28,0,0
"1988:09:15",-119,34,0,0
"1988:09:25",-112,43,0,0
"1988:10:05",-108,38,0,0
"1988:10:15",-101,53,0,0
"1988:10:25",-102,58,0,0
"1988:11:04",-99,57,0,0
"1988:11:14",-92,54,0,0
"1988:11:24",-65,67,0,0
"1988:12:04",-63,62,0,0
"1988:12:14",-58,62,0,0
"1988:12:24",-16,68,0,0
"1989:01:03",3,72,0,0
"1989:01:13",26,78,1,1
"1989:01:23",6,94,0,0
"1989:02:02",12,105,0,0
"1989:02:12",-2,99,0,0
"1989:02:22",-22,91,0,0
"1989:03:04",-17,94,1,1
"1989:03:14",-2,100,1,1
"1989:03:24",19,88,1,1
"1989:04:03",31,97,1,1
"1989:04:13",33,99,0,0
"1989:04:23",35,98,0,0
"1989:05:03",7,80,0,0
"1989:05:13",-6,69,0,0
"1989:05:23",-34,72,0,0
"1989:06:02",-46,36,0,0
"1989:06:12",-39,23,0,0
"1989:06:22",-40,27,0,0
"1989:07:02",-42,29,0,0
"1989:07:12",-66,23,1,1
"1989:07:22",-71,20,0,0
"1989:08:01",-74,10,0,0
"1989:08:11",-66,3,0,0
"1989:08:21",-68,-12,0,0
"1989:08:31",-86,-14,0,0
"1989:09:10",-79,-18,0,0
"1989:09:20",-66,-24,0,0
"1989:09:30",-39,-14,0,0
"1989:10:10",-42,-6,0,0
"1989:10:20",-20,-3,0,0
"1989:10:30",-27,-5,0,0
"1989:11:09",-31,-18,0,0
"1989:11:19",-43,-15,0,0
"1989:11:29",-25,-10,0,0
"1989:12:09",-7,13,0,0
"1989:12:19",12,3,1,1
"1989:12:29",32,4,0,0
"1990:01:08",42,6,0,0
"1990:01:18",5,5,1,1
"1990:01:28",41,25,1,1
"1990:02:07",57,29,1,1
"1990:02:17",71,34,0,0
"1990:02:27",78,24,0,0
"1990:03:09",14,20,0,0
"1990:03:19",-12,7,1,1
"1990:03:29",1,9,1,1
"1990:04:08",17,10,0,0
"1990:04:18",22,15,0,0
"1990:04:28",33,18,1,1
"1990:05:08",36,23,0,0
"1990:05:18",45,27,0,0
"1990:05:28",20,22,0,0
"1990:06:07",21,24,0,0
"1990:06:17",38,16,0,0
"1990:06:27",19,0,0,0
"1990:07:07",11,-21,1,1
"1990:07:17",4,-12,0,0
"1990:07:27",19,-17,1,1
"1990:08:06",14,3,0,0
"1990:08:16",19,14,0,0
"1990:08:26",24,23,0,0
"1990:09:05",29,13,1,1
"1990:09:15",22,0,0,0
"1990:09:25",22,-7,1,1
"1990:10:05",40,19,0,0
"1990:10:15",40,11,0,0
"1990:10:25",52,11,1,1
"1990:11:04",48,-4,0,0
"1990:11:14",57,-6,0,0
"1990:11:24",46,-13,0,0
"1990:12:04",47,4,0,0
"1990:12:14",51,14,0,0
"1990:12:24",46,22,0,0
"1991:01:03",51,28,0,0
"1991:01:13",48,43,0,0
"1991:01:23",43,43,0,0
"1991:02:02",43,24,0,0
"1991:02:12",39,31,0,0
"1991:02:22",47,39,0,0
"1991:03:04",48,42,0,0
"1991:03:14",52,32,1,1
"1991:03:24",35,15,0,0
"1991:04:03",33,8,0,0
"1991:04:13",32,8,0,0
"1991:04:23",35,12,0,0
"1991:05:03",31,13,0,0
"1991:05:13",45,6,0,0
"1991:05:23",50,2,0,0
"1991:06:02",52,-3,0,0
"1991:06:12",57,-10,0,0
"1991:06:22",63,-22,0,0
"1991:07:02",74,-24,1,1
"1991:07:12",73,-38,0,0
"1991:07:22",75,-44,0,0
"1991:08:01",70,-57,0,0
"1991:08:11",77,-57,0,0
"1991:08:21",72,-53,0,0
"1991:08:31",76,-70,0,0
"1991:09:10",72,-81,0,0
"1991:09:20",66,-82,0,0
"1991:09:30",69,-88,1,1
"1991:10:10",74,-85,0,0
"1991:10:20",82,-84,1,1
"1991:10:30",86,-84,0,0
"1991:11:09",82,-80,0,0
"1991:11:19",81,-80,0,0
"1991:11:29",96,-66,0,0
"1991:12:09",98,-70,0,0
"1991:12:19",112,-82,0,0
"1991:12:29",102,-69,1,1
"1992:01:08",100,-72,0,0
"1992:01:18",102,-67,0,0
"1992:01:28",82,-71,0,0
"1992:02:07",70,-63,0,0
"1992:02:17",66,-90,1,1
"1992:02:27",67,-87,1,1
"1992:03:08",78,-82,1,1
"1992:03:18",92,-75,0,0
"1992:03:28",92,-74,0,0
"1992:04:07",86,-77,0,0
"1992:04:17",83,-77,0,0
"1992:04:27",76,-83,1,1
"1992:05:07",85,-93,0,0
"1992:05:17",92,-91,0,0
"1992:05:27",101,-99,1,1
"1992:06:06",101,-94,1,1
"1992:06:16",99,-95,0,0
"1992:06:26",108,-87,0,0
"1992:07:06",108,-74,0,0
"1992:07:16",111,-94,1,1
"1992:07:26",109,-103,1,1
"1992:08:05",107,-115,1,1
"1992:08:15",98,-116,0,0
"1992:08:25",101,-107,0,0
"1992:09:04",116,-108,0,0
"1992:09:14",125,-112,0,0
"1992:09:24",126,-116,0,0
"1992:10:04",119,-123,0,0
"1992:10:14",114,-121,0,0
"1992:10:24",105,-121,0,0
"1992:11:03",102,-112,1,1
"1992:11:13",96,-115,1,1
"1992:11:23",94,-117,0,0
"1992:12:03",87,-127,0,0
"1992:12:13",71,-135,1,1
"1992:12:23",61,-147,1,1
"1993:01:02",51,-149,1,1
"1993:01:12",47,-144,0,0
"1993:01:22",56,-142,0,0
"1993:02:01",54,-145,0,0
"1993:02:11",61,-153,0,0
"1993:02:21",49,-167,0,0
"1993:03:03",44,-149,0,0
"1993:03:13",44,-155,0,0
"1993:03:23",49,-154,1,1
"1993:04:02",51,-153,0,0
"1993:04:12",48,-151,1,1
"1993:04:22",50,-145,0,0
"1993:05:02",63,-148,0,0
"1993:05:12",72,-143,0,0
"1993:05:22",75,-126,0,0
"1993:06:01",80,-122,0,0
"1993:06:11",84,-106,0,0
"1993:06:21",91,-117,1,1
"1993:07:01",92,-112,0,0
"1993:07:11",108,-110,0,0
"1993:07:21",100,-97,0,0
"1993:07:31",98,-99,0,0
"1993:08:10",99,-99,0,0
"1993:08:20",102,-93,0,0
"1993:08:30",102,-89,0,0
"1993:09:09",103,-81,0,0
"1993:09:19",107,-86,0,0
"1993:09:29",109,-83,0,0
"1993:10:09",101,-92,0,0
"1993:10:19",89,-90,0,0
"1993:10:29",86,-89,1,1
"1993:11:08",83,-90,0,0
"1993:11:18",75,-94,0,0
"1993:11:28",68,-96,0,0
"1993:12:08",66,-114,0,0
"1993:12:18",58,-117,0,0
"1993:12:28",60,-132,0,0
"1994:01:07",66,-165,0,0
"1994:01:17",66,-163,1,1
"1994:01:27",61,-160,1,1
"1994:02:06",55,-156,0,0
"1994:02:16",52,-160,0,0
"1994:02:26",54,-157,0,0
"1994:03:08",52,-157,1,1
"1994:03:18",52,-159,0,0
"1994:03:28",53,-161,0,0
"1994:04:07",63,-172,0,0
"1994:04:17",72,-171,0,0
"1994:04:27",75,-174,0,0
"1994:05:07",82,-154,0,0
"1994:05:17",81,-150,0,0
"1994:05:27",74,-135,0,0
"1994:06:06",80,-131,0,0
"1994:06:16",83,-121,0,0
"1994:06:26",100,-117,0,0
"1994:07:06",92,-90,0,0
"1994:07:16",99,-85,1,1
"1994:07:26",99,-86,0,0
"1994:08:05",107,-97,0,0
"1994:08:15",100,-84,0,0
"1994:08:25",117,-101,0,0
"1994:09:04",123,-86,1,1
"1994:09:14",122,-82,0,0
"1994:09:24",117,-78,1,1
"1994:10:04",106,-80,0,0
"1994:10:14",100,-87,0,0
"1994:10:24",99,-84,0,0
"1994:11:03",101,-91,0,0
"1994:11:13",98,-100,0,0
"1994:11:23",96,-108,0,0
"1994:12:03",91,-115,1,1
"1994:12:13",86,-124,0,0
