"SP","N","S","storeClosing","nClosed"
"1994:12:23",68,-120,0,0
"1995:01:02",70,-132,0,0
"1995:01:12",69,-124,1,1
"1995:01:22",75,-164,0,0
"1995:02:01",54,-164,0,0
"1995:02:11",55,-157,0,0
"1995:02:21",49,-149,0,0
"1995:03:03",57,-138,1,1
"1995:03:13",60,-154,0,0
"1995:03:23",65,-172,0,0
"1995:04:02",73,-156,0,0
"1995:04:12",75,-134,0,0
"1995:04:22",80,-134,0,0
"1995:05:02",79,-138,0,0
"1995:05:12",89,-126,0,0
"1995:05:22",91,-121,0,0
"1995:06:01",97,-110,1,1
"1995:06:11",108,-114,0,0
"1995:06:21",118,-108,1,1
"1995:07:01",126,-101,0,0
"1995:07:11",126,-80,0,0
"1995:07:21",118,-70,0,0
"1995:07:31",114,-71,0,0
"1995:08:10",106,-75,0,0
"1995:08:20",108,-70,0,0
"1995:08:30",125,-71,0,0
"1995:09:09",122,-70,0,0
"1995:09:19",126,-72,0,0
"1995:09:29",113,-75,0,0
"1995:10:09",113,-75,0,0
"1995:10:19",112,-80,0,0
"1995:10:29",111,-75,0,0
"1995:11:08",111,-78,0,0
"1995:11:18",105,-87,0,0
"1995:11:28",98,-93,1,1
"1995:12:08",88,-96,0,0
"1995:12:18",49,-41,0,0
"1995:12:28",56,-139,0,0
"1996:01:07",95,-148,0,0
"1996:01:17",97,-125,0,0
"1996:01:27",108,-109,0,0
"1996:02:06",83,-95,0,0
"1996:02:16",63,-108,0,0
"1996:02:26",56,-120,0,0
"1996:03:07",72,-123,0,0
"1996:03:17",75,-133,0,0
"1996:03:27",73,-129,1,1
"1996:04:06",74,-130,0,0
"1996:04:16",108,-106,0,0
"1996:04:26",106,-103,1,1
"1996:05:06",105,-102,0,0
"1996:05:16",89,-99,0,0
"1996:05:26",95,-82,0,0
"1996:06:05",103,-80,0,0
"1996:06:15",112,-76,0,0
"1996:06:25",114,-81,0,0
"1996:07:05",111,-73,0,0
"1996:07:15",108,-67,1,1
"1996:07:25",119,-60,1,1
"1996:08:04",121,-60,0,0
"1996:08:14",123,-60,1,1
"1996:08:24",114,-57,0,0
"1996:09:03",124,-48,0,0
"1996:09:13",117,-51,0,0
"1996:09:23",119,-52,0,0
"1996:10:03",114,-64,0,0
"1996:10:13",135,-65,0,0
"1996:10:23",137,-68,1,1
"1996:11:02",134,-59,0,0
"1996:11:12",118,-62,0,0
"1996:11:22",114,-60,1,1
"1996:12:02",103,-77,0,0
"1996:12:12",84,-87,0,0
"1996:12:22",77,-92,0,0
"1997:01:01",74,-87,1,1
"1997:01:11",76,-84,0,0
"1997:01:21",63,-93,0,0
"1997:01:31",57,-103,0,0
"1997:02:10",61,-108,0,0
"1997:02:20",76,-114,0,0
"1997:03:02",78,-127,0,0
"1997:03:12",78,-136,0,0
"1997:03:22",73,-134,1,1
"1997:04:01",83,-122,0,0
"1997:04:11",83,-114,0,0
"1997:04:21",78,-108,0,0
"1997:05:01",84,-112,0,0
"1997:05:11",93,-106,0,0
"1997:05:21",105,-103,0,0
"1997:05:31",100,-90,0,0
"1997:06:10",110,-79,1,1
"1997:06:20",106,-71,0,0
"1997:06:30",105,-65,0,0
"1997:07:10",101,-54,0,0
"1997:07:20",115,-51,0,0
"1997:07:30",128,-44,0,0
"1997:08:09",119,-55,0,0
"1997:08:19",120,-53,0,0
"1997:08:29",125,-45,0,0
"1997:09:08",128,-47,0,0
"1997:09:18",120,-42,1,1
"1997:09:28",111,-42,0,0
"1997:10:08",117,-34,0,0
"1997:10:18",122,-27,0,0
"1997:10:28",112,-25,0,0
"1997:11:07",102,-17,0,0
"1997:11:17",89,-68,0,0
"1997:11:27",98,-77,0,0
"1997:12:07",103,-64,0,0
"1997:12:17",98,-50,0,0
"1997:12:27",92,-48,0,0
"1998:01:06",82,-69,0,0
"1998:01:16",63,-77,0,0
"1998:01:26",63,-77,0,0
"1998:02:05",63,-80,0,0
"1998:02:15",48,-91,0,0
"1998:02:25",50,-95,0,0
"1998:03:07",41,-81,0,0
"1998:03:17",49,-83,0,0
"1998:03:27",48,-67,1,1
"1998:04:06",54,-65,0,0
"1998:04:16",72,-60,1,1
"1998:04:26",74,-62,0,0
"1998:05:06",96,-83,0,0
"1998:05:16",101,-77,0,0
"1998:05:26",119,-72,0,0
"1998:06:05",102,-50,0,0
"1998:06:15",114,-43,0,0
"1998:06:25",101,-34,0,0
"1998:07:05",107,-19,0,0
"1998:07:15",108,-15,0,0
"1998:07:25",116,-21,0,0
"1998:08:04",116,-25,0,0
"1998:08:14",119,-36,0,0
"1998:08:24",120,-28,0,0
"1998:09:03",127,-22,0,0
"1998:09:13",126,-10,0,0
"1998:09:23",135,-4,0,0
"1998:10:03",126,-2,0,0
"1998:10:13",121,1,1,1
"1998:10:23",110,-3,0,0
"1998:11:02",95,-5,0,0
"1998:11:12",74,-1,0,0
"1998:11:22",64,-27,0,0
"1998:12:02",58,-16,1,1
"1998:12:12",69,-30,0,0
"1998:12:22",51,-47,0,0
"1999:01:01",53,-73,0,0
"1999:01:11",29,-92,0,0
"1999:01:21",39,-90,0,0
"1999:01:31",55,-83,0,0
"1999:02:10",53,-78,0,0
"1999:02:20",59,-74,0,0
"1999:03:02",24,-77,0,0
"1999:03:12",16,-89,1,1
"1999:03:22",16,-77,0,0
"1999:04:01",19,-74,0,0
"1999:04:11",38,-61,0,0
"1999:04:21",39,-61,0,0
"1999:05:01",38,-55,0,0
"1999:05:11",35,-61,0,0
"1999:05:21",49,-48,0,0
"1999:05:31",70,-22,0,0
"1999:06:10",72,1,0,0
"1999:06:20",78,-1,0,0
"1999:06:30",77,9,0,0
"1999:07:10",67,25,0,0
"1999:07:20",61,27,0,0
"1999:07:30",59,34,0,0
"1999:08:09",71,45,0,0
"1999:08:19",76,49,0,0
"1999:08:29",77,44,0,0
"1999:09:08",70,36,0,0
"1999:09:18",58,30,0,0
"1999:09:28",42,28,1,1
"1999:10:08",16,24,0,0
"1999:10:18",16,28,1,1
"1999:10:28",11,-1,0,0
"1999:11:07",20,-7,0,0
"1999:11:17",0,-10,0,0
"1999:11:27",-18,3,1,1
"1999:12:07",4,4,1,1
"1999:12:17",2,-4,0,0
"1999:12:27",10,0,0,0
"2000:01:06",-6,-13,1,1
"2000:01:16",16,1,0,0
"2000:01:26",-5,20,0,0
"2000:02:05",-2,-1,0,0
"2000:02:15",-26,-5,0,0
"2000:02:25",-38,-34,0,0
"2000:03:06",-46,-43,0,0
"2000:03:16",-17,-39,0,0
"2000:03:26",-15,-31,0,0
"2000:04:05",0,-19,1,1
"2000:04:15",-13,-33,0,0
"2000:04:25",-24,-27,0,0
"2000:05:05",-10,-15,1,1
"2000:05:15",-6,13,0,0
"2000:05:25",7,8,0,0
"2000:06:04",12,12,0,0
"2000:06:14",16,12,0,0
"2000:06:24",12,22,0,0
"2000:07:04",12,40,0,0
"2000:07:14",22,46,0,0
"2000:07:24",22,41,0,0
"2000:08:03",31,45,0,0
"2000:08:13",25,33,1,1
"2000:08:23",24,40,0,0
"2000:09:02",23,43,0,0
"2000:09:12",37,66,1,1
"2000:09:22",28,74,0,0
"2000:10:02",10,62,0,0
"2000:10:12",10,60,0,0
"2000:10:22",-6,49,1,1
"2000:11:01",-13,58,0,0
"2000:11:11",-30,53,0,0
"2000:11:21",-48,43,0,0
"2000:12:01",-35,24,1,1
"2000:12:11",-34,-14,0,0
"2000:12:21",-47,-22,0,0
"2000:12:31",-49,-18,0,0
"2001:01:10",-76,-17,0,0
"2001:01:20",-75,-34,0,0
"2001:01:30",-103,-27,0,0
"2001:02:09",-108,-28,0,0
"2001:02:19",-103,-14,0,0
"2001:03:01",-78,-20,0,0
"2001:03:11",-82,-20,0,0
"2001:03:21",-84,-24,1,1
"2001:03:31",-94,-36,0,0
"2001:04:10",-100,-27,0,0
"2001:04:20",-105,-7,1,1
"2001:04:30",-86,-15,0,0
"2001:05:10",-76,-1,0,0
"2001:05:20",-73,2,0,0
"2001:05:30",-69,22,1,1
"2001:06:09",-57,16,1,1
"2001:06:19",-44,15,0,0
"2001:06:29",-34,-3,0,0
"2001:07:09",-28,34,0,0
"2001:07:19",-30,64,1,1
"2001:07:29",-28,80,1,1
"2001:08:08",-21,84,0,0
"2001:08:18",-7,54,0,0
"2001:08:28",-24,75,0,0
"2001:09:07",-48,73,0,0
"2001:09:17",-60,60,0,0
"2001:09:27",-59,69,0,0
"2001:10:07",-54,64,0,0
"2001:10:17",-53,76,0,0
"2001:10:27",-60,69,0,0
"2001:11:06",-50,69,0,0
"2001:11:16",-48,50,0,0
"2001:11:26",-38,26,0,0
"2001:12:06",-14,24,0,0
"2001:12:16",-13,41,1,1
"2001:12:26",-10,51,0,0
"2002:01:05",-8,73,1,1
"2002:01:15",-21,87,0,0
"2002:01:25",-17,76,0,0
"2002:02:04",-30,57,1,1
"2002:02:14",-29,38,0,0
"2002:02:24",-35,50,0,0
"2002:03:06",-34,53,1,1
"2002:03:16",-35,39,0,0
"2002:03:26",-46,37,0,0
"2002:04:05",-61,29,1,1
"2002:04:15",-53,69,0,0
"2002:04:25",-40,62,0,0
"2002:05:05",-41,44,0,0
"2002:05:15",-34,33,0,0
"2002:05:25",-36,22,0,0
"2002:06:04",-36,37,0,0
"2002:06:14",-49,40,0,0
"2002:06:24",-40,47,0,0
"2002:07:04",-42,70,0,0
"2002:07:14",-32,76,0,0
"2002:07:24",-49,77,1,1
"2002:08:03",-56,54,0,0
"2002:08:13",-63,32,0,0
"2002:08:23",-73,25,0,0
"2002:09:02",-73,16,0,0
"2002:09:12",-75,17,0,0
"2002:09:22",-70,11,0,0
"2002:10:02",-71,5,0,0
"2002:10:12",-69,4,0,0
"2002:10:22",-58,12,0,0
"2002:11:01",-59,15,0,0
"2002:11:11",-48,28,0,0
"2002:11:21",-49,23,0,0
"2002:12:01",-51,6,0,0
"2002:12:11",-63,23,1,1
"2002:12:21",-80,33,0,0
"2002:12:31",-75,35,0,0
"2003:01:10",-74,28,0,0
"2003:01:20",-53,44,0,0
"2003:01:30",-65,49,0,0
"2003:02:09",-48,44,1,1
"2003:02:19",-53,47,0,0
"2003:03:01",-40,52,0,0
"2003:03:11",-20,51,0,0
"2003:03:21",-19,51,0,0
"2003:03:31",-7,46,0,0
"2003:04:10",-43,44,0,0
"2003:04:20",-76,34,0,0
"2003:04:30",-55,54,0,0
"2003:05:10",-54,51,1,1
"2003:05:20",-56,59,0,0
"2003:05:30",-58,54,1,1
"2003:06:09",-53,56,0,0
"2003:06:19",-54,41,0,0
"2003:06:29",-63,44,1,1
"2003:07:09",-69,46,0,0
"2003:07:19",-74,51,0,0
"2003:07:29",-78,54,0,0
"2003:08:08",-88,52,0,0
"2003:08:18",-79,54,0,0
"2003:08:28",-75,55,0,0
"2003:09:07",-81,47,0,0
"2003:09:17",-89,51,0,0
"2003:09:27",-86,52,0,0
"2003:10:07",-79,57,0,0
"2003:10:17",-78,53,0,0
"2003:10:27",-76,54,0,0
"2003:11:06",-78,58,0,0
"2003:11:16",-86,56,0,0
"2003:11:26",-98,57,0,0
"2003:12:06",-68,71,0,0
"2003:12:16",-52,85,0,0
"2003:12:26",-48,96,0,0
"2004:01:05",-54,89,0,0
"2004:01:15",-40,94,0,0
"2004:01:25",-24,91,0,0
"2004:02:04",-14,99,0,0
"2004:02:14",-16,85,0,0
"2004:02:24",-1,85,0,0
"2004:03:05",-7,99,1,1
"2004:03:15",-10,99,1,1
"2004:03:25",-24,103,0,0
"2004:04:04",-25,95,0,0
"2004:04:14",-34,85,0,0
"2004:04:24",-49,82,1,1
"2004:05:04",-45,80,0,0
"2004:05:14",-48,82,0,0
"2004:05:24",-53,82,1,1
"2004:06:03",-64,71,0,0
"2004:06:13",-68,66,0,0
"2004:06:23",-81,53,1,1
"2004:07:03",-83,55,0,0
"2004:07:13",-81,45,0,0
"2004:07:23",-80,37,0,0
"2004:08:02",-84,24,0,0
"2004:08:12",-80,23,0,0
"2004:08:22",-73,23,0,0
"2004:09:01",-72,25,0,0
"2004:09:11",-84,25,0,0
"2004:09:21",-85,32,0,0
"2004:10:01",-76,35,0,0
"2004:10:11",-71,37,0,0
"2004:10:21",-70,35,0,0
"2004:10:31",-76,38,0,0
"2004:11:10",-75,39,1,1
"2004:11:20",-58,40,0,0
"2004:11:30",-60,41,0,0
"2004:12:10",-55,61,0,0
"2004:12:20",-67,66,0,0
"2004:12:30",-58,75,1,1
"2005:01:09",-38,96,0,0
"2005:01:19",-23,71,0,0
"2005:01:29",-32,72,0,0
"2005:02:08",-38,66,0,0
"2005:02:18",-47,80,0,0
"2005:02:28",-10,75,0,0
"2005:03:10",-14,84,0,0
"2005:03:20",-16,87,0,0
"2005:03:30",-23,83,0,0
"2005:04:09",-31,75,0,0
"2005:04:19",-29,64,0,0
"2005:04:29",-28,59,0,0
"2005:05:09",-30,55,0,0
"2005:05:19",-42,66,0,0
"2005:05:29",-54,56,0,0
"2005:06:08",-63,48,0,0
"2005:06:18",-65,40,0,0
"2005:06:28",-64,47,0,0
"2005:07:08",-69,52,0,0
"2005:07:18",-73,50,0,0
"2005:07:28",-76,43,1,1
"2005:08:07",-64,37,0,0
"2005:08:17",-72,33,0,0
"2005:08:27",-61,26,0,0
"2005:09:06",-60,32,0,0
"2005:09:16",-49,35,0,0
"2005:09:26",-64,30,0,0
"2005:10:06",-67,37,0,0
"2005:10:16",-60,39,0,0
"2005:10:26",-63,53,0,0
"2005:11:05",-53,39,0,0
"2005:11:15",-63,44,0,0
"2005:11:25",-60,60,0,0
"2005:12:05",-51,70,0,0
"2005:12:15",-48,73,0,0
"2005:12:25",-21,63,0,0
"2006:01:04",-1,91,1,1
"2006:01:14",-25,103,0,0
"2006:01:24",-50,117,0,0
"2006:02:03",-60,93,0,0
"2006:02:13",-43,74,1,1
"2006:02:23",-35,74,1,1
"2006:03:05",-22,62,0,0
"2006:03:15",-19,62,1,1
"2006:03:25",-17,56,0,0
"2006:04:04",-38,65,0,0
"2006:04:14",-53,55,0,0
"2006:04:24",-46,61,0,0
"2006:05:04",-49,63,0,0
"2006:05:14",-51,67,0,0
"2006:05:24",-55,51,0,0
"2006:06:03",-56,51,1,1
"2006:06:13",-56,50,0,0
"2006:06:23",-76,51,1,1
"2006:07:03",-81,53,0,0
"2006:07:13",-83,48,0,0
"2006:07:23",-84,46,0,0
"2006:08:02",-88,39,0,0
"2006:08:12",-87,37,0,0
"2006:08:22",-88,36,0,0
"2006:09:01",-90,34,0,0
"2006:09:11",-89,35,0,0
"2006:09:21",-86,28,0,0
"2006:10:01",-85,30,0,0
"2006:10:11",-85,41,0,0
"2006:10:21",-79,43,0,0
"2006:10:31",-74,41,1,1
"2006:11:10",-67,40,0,0
"2006:11:20",-70,52,0,0
"2006:11:30",-65,55,0,0
"2006:12:10",-63,60,0,0
"2006:12:20",-56,64,0,0
"2006:12:30",-59,75,0,0
"2007:01:09",-50,76,0,0
"2007:01:19",-47,77,0,0
"2007:01:29",-34,77,0,0
"2007:02:08",-30,83,0,0
"2007:02:18",-31,82,0,0
"2007:02:28",-30,89,0,0
"2007:03:10",-40,91,0,0
"2007:03:20",-42,91,0,0
"2007:03:30",-43,85,0,0
"2007:04:09",-38,78,1,1
"2007:04:19",-40,70,0,0
"2007:04:29",-47,70,0,0
"2007:05:09",-54,69,0,0
"2007:05:19",-59,64,0,0
"2007:05:29",-62,65,0,0
"2007:06:08",-62,60,1,1
"2007:06:18",-64,51,0,0
"2007:06:28",-66,47,0,0
"2007:07:08",-73,42,0,0
"2007:07:18",-77,44,0,0
"2007:07:28",-83,36,0,0
"2007:08:07",-83,31,0,0
"2007:08:17",-85,25,0,0
"2007:08:27",-81,24,0,0
"2007:09:06",-83,24,0,0
"2007:09:16",-80,25,0,0
"2007:09:26",-77,20,0,0
"2007:10:06",-78,22,0,0
"2007:10:16",-71,23,0,0
"2007:10:26",-68,34,0,0
"2007:11:05",-62,31,0,0
"2007:11:15",-64,35,0,0
"2007:11:25",-63,35,1,1
"2007:12:05",-57,44,0,0
"2007:12:15",-52,52,0,0
"2007:12:25",-42,63,0,0
"2008:01:04",-38,62,0,0
"2008:01:14",-36,62,0,0
"2008:01:24",-31,60,0,0
"2008:02:03",-27,73,0,0
"2008:02:13",-29,72,0,0
"2008:02:23",-28,76,1,1
"2008:03:04",-32,78,1,1
"2008:03:14",-30,78,0,0
"2008:03:24",-38,75,0,0
"2008:04:03",-37,81,0,0
"2008:04:13",-36,76,0,0
"2008:04:23",-40,72,0,0
"2008:05:03",-41,67,1,1
"2008:05:13",-46,67,0,0
"2008:05:23",-49,65,0,0
"2008:06:02",-65,58,0,0
"2008:06:12",-63,54,0,0
"2008:06:22",-65,51,0,0
"2008:07:02",-65,47,0,0
"2008:07:12",-73,44,0,0
"2008:07:22",-76,44,0,0
"2008:08:01",-79,45,1,1
"2008:08:11",-81,45,0,0
"2008:08:21",-75,42,0,0
"2008:08:31",-67,37,1,1
"2008:09:10",-71,30,0,0
"2008:09:20",-75,28,0,0
"2008:09:30",-75,31,0,0
"2008:10:10",-72,33,0,0
"2008:10:20",-76,34,0,0
"2008:10:30",-78,34,0,0
"2008:11:09",-68,42,0,0
"2008:11:19",-54,44,0,0
"2008:11:29",-54,48,0,0
"2008:12:09",-50,48,0,0
"2008:12:19",-50,68,0,0
"2008:12:29",-41,75,0,0
"2009:01:08",-34,76,1,1
"2009:01:18",-28,74,0,0
"2009:01:28",-26,72,0,0
"2009:02:07",-24,71,0,0
"2009:02:17",-24,73,0,0
"2009:02:27",-22,79,0,0
"2009:03:09",-16,80,0,0
"2009:03:19",-23,82,0,0
"2009:03:29",-22,81,0,0
"2009:04:08",-32,81,1,1
"2009:04:18",-31,79,0,0
"2009:04:28",-36,70,0,0
"2009:05:08",-36,60,0,0
"2009:05:18",-37,55,0,0
"2009:05:28",-38,56,0,0
"2009:06:07",-47,52,0,0
"2009:06:17",-55,45,0,0
"2009:06:27",-52,39,0,0
"2009:07:07",-54,39,0,0
"2009:07:17",-59,39,0,0
"2009:07:27",-65,35,1,1
"2009:08:06",-65,30,0,0
"2009:08:16",-65,29,0,0
"2009:08:26",-69,28,0,0
"2009:09:05",-70,29,0,0
"2009:09:15",-64,24,0,0
"2009:09:25",-69,27,1,1
"2009:10:05",-73,24,0,0
"2009:10:15",-71,35,0,0
"2009:10:25",-59,37,1,1
"2009:11:04",-53,41,1,1
"2009:11:14",-51,39,0,0
"2009:11:24",-49,41,0,0
"2009:12:04",-55,40,0,0
"2009:12:14",-38,47,1,1
"2009:12:24",-23,57,1,1
"2010:01:03",-18,60,0,0
"2010:01:13",-29,63,0,0
"2010:01:23",-32,64,0,0
"2010:02:02",-23,87,0,0
"2010:02:12",-28,80,0,0
"2010:02:22",-19,91,1,1
"2010:03:04",-17,65,0,0
"2010:03:14",-22,69,1,1
"2010:03:24",-25,68,0,0
"2010:04:03",-32,73,1,1
"2010:04:13",-28,58,0,0
"2010:04:23",-31,63,0,0
"2010:05:03",-30,67,0,0
"2010:05:13",-32,68,0,0
"2010:05:23",-41,55,0,0
"2010:06:02",-45,51,0,0
"2010:06:12",-44,47,0,0
"2010:06:22",-51,39,0,0
"2010:07:02",-49,39,0,0
"2010:07:12",-52,35,0,0
"2010:07:22",-51,32,1,1
"2010:08:01",-58,28,0,0
"2010:08:11",-58,25,0,0
"2010:08:21",-54,20,0,0
"2010:08:31",-53,15,0,0
"2010:09:10",-53,13,0,0
"2010:09:20",-52,18,1,1
"2010:09:30",-51,20,0,0
"2010:10:10",-54,22,0,0
"2010:10:20",-57,22,0,0
"2010:10:30",-51,18,1,1
"2010:11:09",-45,21,0,0
"2010:11:19",-44,26,0,0
"2010:11:29",-28,43,0,0
"2010:12:09",-14,51,0,0
"2010:12:19",-5,50,0,0
"2010:12:29",-4,49,0,0
"2011:01:08",8,41,0,0
"2011:01:18",1,46,0,0
"2011:01:28",12,52,0,0
"2011:02:07",9,58,0,0
"2011:02:17",11,59,0,0
"2011:02:27",3,63,0,0
"2011:03:09",7,69,0,0
"2011:03:19",5,48,0,0
"2011:03:29",-6,45,0,0
"2011:04:08",-4,47,0,0
"2011:04:18",0,51,0,0
"2011:04:28",0,51,0,0
"2011:05:08",1,49,0,0
"2011:05:18",-4,47,0,0
"2011:05:28",-18,46,0,0
"2011:06:07",-23,45,0,0
"2011:06:17",-20,42,0,0
"2011:06:27",-20,33,0,0
"2011:07:07",-25,30,0,0
"2011:07:17",-28,29,0,0
"2011:07:27",-27,30,0,0
"2011:08:06",-34,28,0,0
"2011:08:16",-38,31,0,0
"2011:08:26",-35,29,0,0
"2011:09:05",-31,24,0,0
"2011:09:15",-32,23,0,0
"2011:09:25",-37,24,1,1
"2011:10:05",-32,27,0,0
"2011:10:15",-29,24,0,0
"2011:10:25",-29,26,0,0
"2011:11:04",-30,33,0,0
"2011:11:14",-26,36,0,0
"2011:11:24",-16,38,0,0
"2011:12:04",-13,41,0,0
"2011:12:14",-5,45,0,0
"2011:12:24",-7,49,0,0
"2012:01:03",-7,50,0,0
"2012:01:13",-7,50,0,0
"2012:01:23",2,56,0,0
"2012:02:02",2,66,0,0
"2012:02:12",7,59,0,0
"2012:02:22",8,55,0,0
"2012:03:03",17,53,0,0
"2012:03:13",8,60,0,0
"2012:03:23",8,71,0,0
"2012:04:02",11,68,0,0
"2012:04:12",8,61,0,0
"2012:04:22",8,49,0,0
"2012:05:02",8,50,0,0
"2012:05:12",5,47,0,0
"2012:05:22",1,50,0,0
"2012:06:01",-5,42,0,0
"2012:06:11",-2,36,0,0
"2012:06:21",-2,33,0,0
"2012:07:01",-4,26,0,0
"2012:07:11",-5,23,0,0
"2012:07:21",-9,17,0,0
"2012:07:31",-9,16,1,1
"2012:08:10",-15,10,1,1
"2012:08:20",-6,9,0,0
"2012:08:30",-7,8,0,0
"2012:09:09",-5,8,1,1
"2012:09:19",-9,6,0,0
"2012:09:29",-2,9,0,0
"2012:10:09",0,8,0,0
"2012:10:19",1,3,0,0
"2012:10:29",5,1,0,0
"2012:11:08",12,2,0,0
"2012:11:18",15,1,0,0
"2012:11:28",13,16,0,0
"2012:12:08",12,22,0,0
"2012:12:18",16,25,0,0
"2012:12:28",10,30,0,0
"2013:01:07",15,33,0,0
"2013:01:17",17,35,0,0
"2013:01:27",17,33,0,0
"2013:02:06",15,47,0,0
"2013:02:16",20,36,0,0
"2013:02:26",20,39,0,0
"2013:03:08",16,30,0,0
"2013:03:18",12,34,0,0
"2013:03:28",9,25,0,0
"2013:04:07",10,26,0,0
"2013:04:17",11,28,1,2
"2013:04:27",14,21,0,0
"2013:05:07",13,16,0,0
"2013:05:17",7,3,1,1
"2013:05:27",14,-2,0,0
"2013:06:06",16,-6,0,0
"2013:06:16",15,-8,0,0
"2013:06:26",2,-5,0,0
"2013:07:06",4,-21,0,0
"2013:07:16",9,-18,0,0
"2013:07:26",10,-14,1,1
"2013:08:05",10,-10,0,0
"2013:08:15",11,-14,0,0
"2013:08:25",11,-13,0,0
"2013:09:04",14,-14,0,0
"2013:09:14",10,-10,0,0
"2013:09:24",10,-9,1,1
"2013:10:04",10,-11,1,1
"2013:10:14",13,-13,0,0
"2013:10:24",14,-16,1,1
"2013:11:03",8,-13,0,0
"2013:11:13",10,-10,0,0
"2013:11:23",7,-17,1,1
"2013:12:03",5,-16,0,0
"2013:12:13",3,-14,1,1
"2013:12:23",2,-12,0,0
"2014:01:02",-3,-12,0,0
"2014:01:12",-10,-9,1,1
